Date : 2022-03-15 16:08:05
Directory : c:\xampp\htdocs\Jaagir
Total : 297 files,  180718 codes, 18902 comments, 15800 blanks, all 215420 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\mixins\_forms.scss                      | SCSS       |        115 |         14 |         19 |        148 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\mixins\_gradients.scss                  | SCSS       |         34 |          7 |          5 |         46 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\mixins\_grid-framework.scss             | SCSS       |         50 |          8 |         10 |         68 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\mixins\_grid.scss                       | SCSS       |         35 |         10 |          8 |         53 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\mixins\_hover.scss                      | SCSS       |         23 |         10 |          5 |         38 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\mixins\_image.scss                      | SCSS       |         12 |         17 |          8 |         37 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\mixins\_list-group.scss                 | SCSS       |         17 |          1 |          4 |         22 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\mixins\_lists.scss                      | SCSS       |          4 |          2 |          2 |          8 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\mixins\_nav-divider.scss                | SCSS       |          6 |          3 |          2 |         11 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\mixins\_pagination.scss                 | SCSS       |         19 |          1 |          3 |         23 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\mixins\_reset-text.scss                 | SCSS       |         16 |          1 |          1 |         18 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\mixins\_resize.scss                     | SCSS       |          4 |          1 |          2 |          7 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\mixins\_screen-reader.scss              | SCSS       |         21 |          9 |          4 |         34 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\mixins\_size.scss                       | SCSS       |          4 |          1 |          2 |          7 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\mixins\_table-row.scss                  | SCSS       |         21 |          5 |          5 |         31 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\mixins\_text-emphasis.scss              | SCSS       |         10 |          2 |          3 |         15 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\mixins\_text-hide.scss                  | SCSS       |         10 |          2 |          2 |         14 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\mixins\_text-truncate.scss              | SCSS       |          5 |          2 |          2 |          9 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\mixins\_transition.scss                 | SCSS       |         12 |          0 |          2 |         14 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\mixins\_visibility.scss                 | SCSS       |          3 |          2 |          3 |          8 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\utilities\_align.scss                   | SCSS       |          6 |          1 |          2 |          9 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\utilities\_background.scss              | SCSS       |         14 |          1 |          5 |         20 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\utilities\_borders.scss                 | SCSS       |         43 |          7 |         10 |         60 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\utilities\_clearfix.scss                | SCSS       |          3 |          0 |          1 |          4 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\utilities\_display.scss                 | SCSS       |         25 |          7 |          7 |         39 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\utilities\_embed.scss                   | SCSS       |         44 |          1 |          8 |         53 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\utilities\_flex.scss                    | SCSS       |         39 |          4 |          9 |         52 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\utilities\_float.scss                   | SCSS       |          8 |          0 |          2 |         10 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\utilities\_position.scss                | SCSS       |         25 |          5 |          8 |         38 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\utilities\_screenreaders.scss           | SCSS       |          6 |          3 |          3 |         12 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\utilities\_shadows.scss                 | SCSS       |          4 |          1 |          2 |          7 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\utilities\_sizing.scss                  | SCSS       |          7 |          2 |          4 |         13 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\utilities\_spacing.scss                 | SCSS       |         43 |          3 |          6 |         52 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\utilities\_text.scss                    | SCSS       |         30 |         10 |         19 |         59 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\utilities\_visibility.scss              | SCSS       |          6 |          3 |          3 |         12 |
| c:\xampp\htdocs\Jaagir\public\external\scss\style.scss                                        | SCSS       |          6 |          3 |          1 |         10 |
| c:\xampp\htdocs\Jaagir\public\index.php                                                       | PHP        |         10 |         39 |         12 |         61 |
| c:\xampp\htdocs\Jaagir\public\js\app.js                                                       | JavaScript |     28,706 |     15,821 |      6,038 |     50,565 |
| c:\xampp\htdocs\Jaagir\public\mix-manifest.json                                               | JSON       |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\Jaagir\public\template\dist\401.html                                          | HTML       |         53 |          0 |          1 |         54 |
| c:\xampp\htdocs\Jaagir\public\template\dist\404.html                                          | HTML       |         52 |          0 |          1 |         53 |
| c:\xampp\htdocs\Jaagir\public\template\dist\500.html                                          | HTML       |         52 |          0 |          1 |         53 |
| c:\xampp\htdocs\Jaagir\public\template\dist\assets\demo\chart-area-demo.js                    | JavaScript |         51 |          2 |          2 |         55 |
| c:\xampp\htdocs\Jaagir\public\template\dist\assets\demo\chart-bar-demo.js                     | JavaScript |         43 |          2 |          2 |         47 |
| c:\xampp\htdocs\Jaagir\public\template\dist\assets\demo\chart-pie-demo.js                     | JavaScript |         13 |          2 |          2 |         17 |
| c:\xampp\htdocs\Jaagir\public\template\dist\assets\demo\datatables-demo.js                    | JavaScript |          3 |          1 |          1 |          5 |
| c:\xampp\htdocs\Jaagir\public\template\dist\assets\img\error-404-monochrome.svg               | XML        |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\Jaagir\public\template\dist\charts.html                                       | HTML       |        176 |          2 |          1 |        179 |
| c:\xampp\htdocs\Jaagir\public\template\dist\css\styles.css                                    | CSS        |      9,203 |         11 |      1,458 |     10,672 |
| c:\xampp\htdocs\Jaagir\public\template\dist\index.html                                        | HTML       |        619 |          2 |          2 |        623 |
| c:\xampp\htdocs\Jaagir\public\template\dist\js\scripts.js                                     | JavaScript |         13 |          7 |          3 |         23 |
| c:\xampp\htdocs\Jaagir\public\template\dist\layout-sidenav-light.html                         | HTML       |        146 |          2 |          1 |        149 |
| c:\xampp\htdocs\Jaagir\public\template\dist\layout-static.html                                | HTML       |        148 |          2 |          1 |        151 |
| c:\xampp\htdocs\Jaagir\public\template\dist\login.html                                        | HTML       |         72 |          0 |          1 |         73 |
| c:\xampp\htdocs\Jaagir\public\template\dist\password.html                                     | HTML       |         63 |          0 |          1 |         64 |
| c:\xampp\htdocs\Jaagir\public\template\dist\register.html                                     | HTML       |         87 |          0 |          1 |         88 |
| c:\xampp\htdocs\Jaagir\public\template\dist\tables.html                                       | HTML       |        636 |          2 |          1 |        639 |
| c:\xampp\htdocs\Jaagir\resources\js\app.js                                                    | JavaScript |          9 |         19 |          8 |         36 |
| c:\xampp\htdocs\Jaagir\resources\js\bootstrap.js                                              | JavaScript |          8 |         23 |         11 |         42 |
| c:\xampp\htdocs\Jaagir\resources\lang\en\auth.php                                             | PHP        |          5 |         10 |          5 |         20 |
| c:\xampp\htdocs\Jaagir\resources\lang\en\pagination.php                                       | PHP        |          5 |         10 |          5 |         20 |
| c:\xampp\htdocs\Jaagir\resources\lang\en\passwords.php                                        | PHP        |          8 |         10 |          5 |         23 |
| c:\xampp\htdocs\Jaagir\resources\lang\en\validation.php                                       | PHP        |        113 |         30 |          9 |        152 |
| c:\xampp\htdocs\Jaagir\resources\sass\_variables.scss                                         | SCSS       |         14 |          3 |          3 |         20 |
| c:\xampp\htdocs\Jaagir\resources\sass\app.scss                                                | SCSS       |          3 |          3 |          3 |          9 |
| c:\xampp\htdocs\Jaagir\resources\views\admin\create.blade.php                                 | PHP        |         59 |          0 |          1 |         60 |
| c:\xampp\htdocs\Jaagir\resources\views\admin\edit.blade.php                                   | PHP        |         60 |          0 |          2 |         62 |
| c:\xampp\htdocs\Jaagir\resources\views\admin\index.blade.php                                  | PHP        |         93 |          0 |          6 |         99 |
| c:\xampp\htdocs\Jaagir\resources\views\admin\job.blade.php                                    | PHP        |         53 |          0 |          5 |         58 |
| c:\xampp\htdocs\Jaagir\resources\views\admin\layouts\footer.blade.php                         | PHP        |         25 |          0 |          1 |         26 |
| c:\xampp\htdocs\Jaagir\resources\views\admin\layouts\master.blade.php                         | PHP        |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\Jaagir\resources\views\admin\layouts\navbar.blade.php                         | PHP        |         43 |          0 |          4 |         47 |
| c:\xampp\htdocs\Jaagir\resources\views\admin\layouts\sidebar.blade.php                        | PHP        |         34 |          0 |          8 |         42 |
| c:\xampp\htdocs\Jaagir\resources\views\admin\left-menu.blade.php                              | PHP        |         15 |          0 |          0 |         15 |
| c:\xampp\htdocs\Jaagir\resources\views\admin\read.blade.php                                   | PHP        |         37 |          0 |          1 |         38 |
| c:\xampp\htdocs\Jaagir\resources\views\admin\trash.blade.php                                  | PHP        |         53 |          0 |          5 |         58 |
| c:\xampp\htdocs\Jaagir\resources\views\auth\employer-register.blade.php                       | PHP        |         97 |          0 |         21 |        118 |
| c:\xampp\htdocs\Jaagir\resources\views\auth\login.blade.php                                   | PHP        |         61 |          0 |         13 |         74 |
| c:\xampp\htdocs\Jaagir\resources\views\auth\passwords\confirm.blade.php                       | PHP        |         41 |          0 |          9 |         50 |
| c:\xampp\htdocs\Jaagir\resources\views\auth\passwords\email.blade.php                         | PHP        |         40 |          0 |          8 |         48 |
| c:\xampp\htdocs\Jaagir\resources\views\auth\passwords\reset.blade.php                         | PHP        |         53 |          0 |         13 |         66 |
| c:\xampp\htdocs\Jaagir\resources\views\auth\register.blade.php                                | PHP        |        120 |          0 |         31 |        151 |
| c:\xampp\htdocs\Jaagir\resources\views\auth\verify.blade.php                                  | PHP        |         25 |          0 |          3 |         28 |
| c:\xampp\htdocs\Jaagir\resources\views\company\company.blade.php                              | PHP        |         40 |          0 |          2 |         42 |
| c:\xampp\htdocs\Jaagir\resources\views\company\create.blade.php                               | PHP        |        136 |          0 |         18 |        154 |
| c:\xampp\htdocs\Jaagir\resources\views\company\index.blade.php                                | PHP        |        100 |          0 |          3 |        103 |
| c:\xampp\htdocs\Jaagir\resources\views\emails\JobEmail.blade.php                              | PHP        |          9 |          0 |          5 |         14 |
| c:\xampp\htdocs\Jaagir\resources\views\emails\jobStatus.blade.php                             | PHP        |         19 |          0 |          3 |         22 |
| c:\xampp\htdocs\Jaagir\resources\views\home.blade.php                                         | PHP        |         70 |          0 |          4 |         74 |
| c:\xampp\htdocs\Jaagir\resources\views\jobs\alljobs.blade.php                                 | PHP        |        109 |          0 |         17 |        126 |
| c:\xampp\htdocs\Jaagir\resources\views\jobs\applicants.blade.php                              | PHP        |        132 |          0 |          4 |        136 |
| c:\xampp\htdocs\Jaagir\resources\views\jobs\applicantsview.blade.php                          | PHP        |         55 |          0 |          0 |         55 |
| c:\xampp\htdocs\Jaagir\resources\views\jobs\create.blade.php                                  | PHP        |        198 |          0 |         25 |        223 |
| c:\xampp\htdocs\Jaagir\resources\views\jobs\edit.blade.php                                    | PHP        |        165 |          0 |         30 |        195 |
| c:\xampp\htdocs\Jaagir\resources\views\jobs\internship.blade.php                              | PHP        |        100 |          0 |          9 |        109 |
| c:\xampp\htdocs\Jaagir\resources\views\jobs\jobs-category.blade.php                           | PHP        |         75 |          0 |          9 |         84 |
| c:\xampp\htdocs\Jaagir\resources\views\jobs\myjob.blade.php                                   | PHP        |         78 |          0 |          0 |         78 |
| c:\xampp\htdocs\Jaagir\resources\views\jobs\show.blade.php                                    | PHP        |        193 |          0 |         22 |        215 |
| c:\xampp\htdocs\Jaagir\resources\views\jobs\usermyjob.blade.php                               | PHP        |         85 |          0 |          1 |         86 |
| c:\xampp\htdocs\Jaagir\resources\views\layouts\app.blade.php                                  | PHP        |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\Jaagir\resources\views\layouts\main.blade.php                                 | PHP        |         13 |          0 |          3 |         16 |
| c:\xampp\htdocs\Jaagir\resources\views\partials\blog.blade.php                                | PHP        |         29 |          0 |          0 |         29 |
| c:\xampp\htdocs\Jaagir\resources\views\partials\category.blade.php                            | PHP        |         32 |          0 |          9 |         41 |
| c:\xampp\htdocs\Jaagir\resources\views\partials\footer.blade.php                              | PHP        |        152 |         15 |         23 |        190 |
| c:\xampp\htdocs\Jaagir\resources\views\partials\head.blade.php                                | PHP        |         18 |          0 |          4 |         22 |
| c:\xampp\htdocs\Jaagir\resources\views\partials\hero.blade.php                                | PHP        |         33 |          0 |          3 |         36 |
| c:\xampp\htdocs\Jaagir\resources\views\partials\nav.blade.php                                 | PHP        |        139 |          0 |         26 |        165 |
| c:\xampp\htdocs\Jaagir\resources\views\partials\testimonial.blade.php                         | PHP        |         24 |          0 |          5 |         29 |
| c:\xampp\htdocs\Jaagir\resources\views\profile\index.blade.php                                | PHP        |        204 |          0 |         20 |        224 |
| c:\xampp\htdocs\Jaagir\resources\views\testimonial\create.blade.php                           | PHP        |         61 |          0 |          7 |         68 |
| c:\xampp\htdocs\Jaagir\resources\views\testimonial\index.blade.php                            | PHP        |         50 |          0 |          8 |         58 |
| c:\xampp\htdocs\Jaagir\resources\views\welcome.blade.php                                      | PHP        |        134 |          0 |         23 |        157 |
| c:\xampp\htdocs\Jaagir\routes\api.php                                                         | PHP        |          6 |         10 |          4 |         20 |
| c:\xampp\htdocs\Jaagir\routes\channels.php                                                    | PHP        |          5 |         10 |          4 |         19 |
| c:\xampp\htdocs\Jaagir\routes\console.php                                                     | PHP        |          6 |         10 |          4 |         20 |
| c:\xampp\htdocs\Jaagir\routes\web.php                                                         | PHP        |         52 |         12 |         17 |         81 |
| c:\xampp\htdocs\Jaagir\server.php                                                             | PHP        |          8 |          9 |          5 |         22 |
| c:\xampp\htdocs\Jaagir\tests\CreatesApplication.php                                           | PHP        |         12 |          5 |          6 |         23 |
| c:\xampp\htdocs\Jaagir\tests\Feature\ExampleTest.php                                          | PHP        |         12 |          5 |          5 |         22 |
| c:\xampp\htdocs\Jaagir\tests\TestCase.php                                                     | PHP        |          7 |          0 |          4 |         11 |
| c:\xampp\htdocs\Jaagir\tests\Unit\ExampleTest.php                                             | PHP        |         10 |          5 |          4 |         19 |
| c:\xampp\htdocs\Jaagir\vendor\facade\ignition\resources\compiled\ignition.js                  | JavaScript |          5 |         27 |          0 |         32 |
| c:\xampp\htdocs\Jaagir\vendor\facade\ignition\resources\compiled\index.html                   | HTML       |         12 |          0 |          1 |         13 |
| c:\xampp\htdocs\Jaagir\webpack.mix.js                                                         | JavaScript |          3 |         10 |          3 |         16 |
| Total                                                                                         |            |    180,718 |     18,902 |     15,800 |    215,420 |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
